begin_time,end_time,type,bounding_box
2020-11-30 19:00:00,2020-11-30 19:00:00,torn+wind,1485_621_1525_661
2020-11-30 20:00:00,2020-11-30 20:00:00,wind+torn,1493_622_1545_706
2020-11-30 20:00:00,2020-11-30 20:00:00,torn+wind,1497_604_1540_649
2020-12-13 01:00:00,2020-12-13 01:00:00,wind,1088_283_1131_329
2020-12-13 01:00:00,2020-12-13 01:00:00,wind,1097_300_1143_341
2020-12-13 07:00:00,2020-12-13 07:00:00,torn+wind,1207_337_1255_380
2020-12-13 07:00:00,2020-12-13 07:00:00,wind,1210_331_1251_372
2020-12-13 07:00:00,2020-12-13 07:00:00,wind,1219_343_1261_385
2020-12-16 21:00:00,2020-12-16 21:00:00,torn,1376_156_1417_197
2020-12-19 19:00:00,2020-12-19 19:00:00,wind,990_199_1032_239
2020-12-23 05:00:00,2020-12-23 05:00:00,wind+torn,1090_258_1134_299
2020-12-23 05:00:00,2020-12-23 05:00:00,torn+wind,1098_262_1141_302
2020-12-23 06:00:00,2020-12-23 06:00:00,wind+torn,1125_267_1173_313
2020-12-23 07:00:00,2020-12-23 07:00:00,torn+wind,1132_270_1184_319
2020-12-24 00:00:00,2020-12-24 00:00:00,wind,1394_224_1447_294
2020-12-24 00:00:00,2020-12-24 00:00:00,wind,1365_153_1415_197
2020-12-24 00:00:00,2020-12-24 00:00:00,wind+torn,1410_352_1458_418
2020-12-24 02:00:00,2020-12-24 02:00:00,wind,1449_462_1504_503
2020-12-24 04:00:00,2020-12-24 04:00:00,wind+torn,1481_507_1533_559
2020-12-24 04:00:00,2020-12-24 04:00:00,wind,1490_446_1538_492
2020-12-24 05:00:00,2020-12-24 05:00:00,wind,1503_517_1543_563
2020-12-24 05:00:00,2020-12-24 05:00:00,wind,1489_587_1534_651
2020-12-24 22:00:00,2020-12-24 22:00:00,wind,1342_209_1398_281
2020-12-24 23:00:00,2020-12-24 23:00:00,wind+torn,1370_219_1445_388
